ticker,sector,industry,earnings_date,sentiment_score,financial_quality_score,valuation_score,leverage_score,forecast_score,risk_score_combined,predicted_return,lower_bound,upper_bound,interval_width,sentiment_pct,financial_pct,forecast_pct,valuation_pct,leverage_pct,risk_pct,overall_score,overall_rank_in_sector,peer_count,rank_percentile,recommendation,sector_avg_sentiment,sector_avg_financial_quality,sector_avg_forecast,sector_avg_risk,sector_avg_overall_score,sentiment_vs_sector,financial_vs_sector,forecast_vs_sector,risk_vs_sector
EGO,Basic Materials,Gold,2022-07-29,0.47121233851990824,0.32627599799999996,-5.115774,-28.789,0.1653071736702196,0.2719493771566228,0.0654024290465569,-0.1162926924256175,0.2793481154552177,0.3956408078808353,0.897196261682243,0.8691588785046729,1.0,0.9252336448598131,0.719626168224299,0.205607476635514,0.8855140186915889,1.0,107,1.0,Buy,0.2821841289930048,0.1394136077375701,0.013328587798536377,0.39606165882568284,0.5037383177570093,0.1890282095269034,0.18686239026242984,0.052073841248020517,-0.12411228166906002
KGC,Basic Materials,Gold,2022-07-28,0.27552896941183735,0.431222,-7.357651,-8.204,0.1320930936725422,0.4348565009252175,0.0474115000680421,-0.1544354754200955,0.2044884217859223,0.3589238972060179,0.5607476635514018,0.9532710280373832,0.9719626168224299,0.8037383177570093,0.897196261682243,0.6915887850467289,0.7738317757009345,2.0,107,0.9906542056074766,Buy,0.2821841289930048,0.1394136077375701,0.013328587798536377,0.39606165882568284,0.5037383177570093,-0.006655159581167469,0.2918083922624299,0.03408291226950572,0.038794842099534654
CDE,Basic Materials,Gold,2021-10-28,0.4530403556131447,0.302768004,-7.5332303,-7.426,0.026306235450643145,0.3626522627418272,0.0104200298329058,-0.173299755423342,0.2235777970188133,0.396103940688161,0.8785046728971962,0.8598130841121495,0.43457943925233644,0.794392523364486,0.9158878504672897,0.411214953271028,0.7514018691588786,3.0,107,0.9813084112149533,Buy,0.2821841289930048,0.1394136077375701,0.013328587798536377,0.39606165882568284,0.5037383177570093,0.17085622662013988,0.16335439626242987,-0.0029085579656305764,-0.033409396083855625
MTX,Basic Materials,Specialty Chemicals,2022-04-29,0.5806352550842265,0.11985999920000001,-10.724596,-54.851,0.07401467539339197,0.3042241451812411,0.0195218950156469,-0.1113579875039158,0.1523980973159119,0.2637560848198277,0.9719626168224299,0.4672897196261682,0.9065420560747663,0.616822429906542,0.5233644859813084,0.2616822429906542,0.7289719626168224,4.0,107,0.9719626168224299,Buy,0.2821841289930048,0.1394136077375701,0.013328587798536377,0.39606165882568284,0.5037383177570093,0.2984511260912217,-0.0195536085375701,0.006193307217110524,-0.09183751364444176
CBT,Basic Materials,Specialty Chemicals,2022-08-09,0.5524778124118755,0.155857998,-12.098647,-77.712,0.07121555892207215,0.29234915346796947,0.0221221674102048,-0.1543898574418701,0.1562458593802509,0.310635716822121,0.9532710280373832,0.5981308411214953,0.8878504672897196,0.5233644859813084,0.3364485981308411,0.2336448598130841,0.72803738317757,5.0,107,0.9626168224299065,Buy,0.2821841289930048,0.1394136077375701,0.013328587798536377,0.39606165882568284,0.5037383177570093,0.2702936834188707,0.016444390262429887,0.008793579611668422,-0.10371250535771337
NEM,Basic Materials,Gold,2021-10-29,0.35279113920533245,0.40664800800000006,-8.6476145,-15.762,0.026306235450643145,0.2974019923539454,0.0104200298329058,-0.173299755423342,0.2235777970188133,0.396103940688161,0.7102803738317757,0.9252336448598131,0.43457943925233644,0.7102803738317757,0.8037383177570093,0.2523364485981308,0.7219626168224299,6.0,107,0.9532710280373832,Buy,0.2821841289930048,0.1394136077375701,0.013328587798536377,0.39606165882568284,0.5037383177570093,0.07060701021232763,0.26723440026242995,-0.0029085579656305764,-0.09865966647173746
AEM,Basic Materials,Gold,2022-04-29,0.27454064871694694,0.427898,-11.036634,-1.215,0.04757043333473587,0.45266670376944584,0.0148697303653904,-0.1194841473948556,0.1930983067174393,0.312582454112295,0.5514018691588785,0.9439252336448598,0.794392523364486,0.5981308411214953,0.9719626168224299,0.7476635514018691,0.7149532710280374,7.0,107,0.9439252336448598,Buy,0.2821841289930048,0.1394136077375701,0.013328587798536377,0.39606165882568284,0.5037383177570093,-0.007643480276057879,0.2884843922624299,0.0015411425668540226,0.056605044943763005
B,Basic Materials,Gold,2021-10-29,0.4282194899584677,0.361330006,-8.508576,-12.852,0.026306235450643145,0.46500302408945265,0.0104200298329058,-0.173299755423342,0.2235777970188133,0.396103940688161,0.8411214953271028,0.9158878504672897,0.43457943925233644,0.719626168224299,0.8504672897196262,0.8130841121495327,0.7018691588785047,8.0,107,0.9345794392523364,Buy,0.2821841289930048,0.1394136077375701,0.013328587798536377,0.39606165882568284,0.5037383177570093,0.14603536096546288,0.22191639826242987,-0.0029085579656305764,0.06894136526376982
SSRM,Basic Materials,Gold,2022-11-08,0.43195518856006826,0.27889400000000003,-5.3069444,-1.545,0.0006419513541196071,0.2342259254592033,0.0002176978838995,-0.146792141601902,0.1923258313583745,0.3391179729602766,0.8504672897196262,0.822429906542056,0.04672897196261682,0.8878504672897196,0.9626168224299065,0.14018691588785046,0.6985981308411217,9.0,107,0.9252336448598131,Hold,0.2821841289930048,0.1394136077375701,0.013328587798536377,0.39606165882568284,0.5037383177570093,0.14977105956706344,0.13948039226242992,-0.013110889914636877,-0.16183573336647955
AGI,Basic Materials,Gold,2021-10-28,0.26038612743066936,0.423553999,-10.2393675,-4.768,0.026306235450643145,0.2586394375370777,0.0104200298329058,-0.173299755423342,0.2235777970188133,0.396103940688161,0.4766355140186916,0.9345794392523364,0.43457943925233644,0.6448598130841121,0.9252336448598131,0.14953271028037382,0.6817757009345794,10.0,107,0.9158878504672897,Hold,0.2821841289930048,0.1394136077375701,0.013328587798536377,0.39606165882568284,0.5037383177570093,-0.021798001562335467,0.2841403912624299,-0.0029085579656305764,-0.13742222128860515
KT,Communication Services,Telecom Services,2022-05-12,0.7550511229249091,0.2489019996,-4.6948004,-63.276,0.07104302861599959,0.19699546981367097,0.0190418222954319,-0.1027843538024719,0.1652468890000752,0.2680312428025471,1.0,0.7904761904761904,0.8857142857142857,0.7428571428571429,0.580952380952381,0.23809523809523808,0.8333333333333333,1.0,105,1.0,Buy,0.278602079529016,0.12927689578590476,0.008814639646352842,0.3578756329009985,0.5038095238095238,0.47644904339589306,0.11962510381409525,0.01022718264907906,-0.16088016308732753
NTES,Communication Services,Electronic Gaming & Multimedia,2022-08-18,0.3862829262784419,0.340064002,-11.35219,-6.469,0.04455681523869807,0.2466420117003779,0.014899645688729,-0.107694268805086,0.2267012900357824,0.3343955588408684,0.7523809523809524,0.9333333333333333,0.819047619047619,0.4095238095238095,0.8761904761904762,0.3047619047619048,0.7833333333333333,2.0,105,0.9904761904761905,Buy,0.278602079529016,0.12927689578590476,0.008814639646352842,0.3578756329009985,0.5038095238095238,0.10768084674942591,0.21078710621409522,0.006085006042376159,-0.11123362120062061
GOOGL,Communication Services,Internet Content & Information,2023-02-02,0.3747532767405732,0.3758679939999999,-25.18112,-20.026,0.10073438354433459,0.16135721609859843,0.034131507941801,-0.1209646791007613,0.2178611121187358,0.3388257912194971,0.6952380952380952,0.9619047619047619,0.9142857142857143,0.10476190476190476,0.8095238095238095,0.18095238095238095,0.7704761904761905,3.0,105,0.9809523809523809,Buy,0.278602079529016,0.12927689578590476,0.008814639646352842,0.3578756329009985,0.5038095238095238,0.09615119721155718,0.24659109821409517,0.025316868295448155,-0.19651841680240006
EVER,Communication Services,Internet Content & Information,2021-11-01,0.4054041914792382,0.39614800000000006,-6.0847216,-0.935,0.026306235450643145,0.4039693971520106,0.0104200298329058,-0.173299755423342,0.2235777970188133,0.396103940688161,0.8095238095238095,0.9714285714285714,0.5333333333333333,0.6666666666666666,0.9523809523809523,0.780952380952381,0.7357142857142857,4.0,105,0.9714285714285714,Buy,0.278602079529016,0.12927689578590476,0.008814639646352842,0.3578756329009985,0.5038095238095238,0.12680211195022217,0.2668711042140953,0.0016053901865529588,0.04609376425101208
CMCSA,Communication Services,Telecom Services,2021-10-28,0.5722032727514927,0.247463994,-6.302588,-106.858,0.026306235450643145,0.18480273236278202,0.0104200298329058,-0.173299755423342,0.2235777970188133,0.396103940688161,0.9809523809523809,0.780952380952381,0.5333333333333333,0.6476190476190476,0.3238095238095238,0.2,0.7242857142857144,5.0,105,0.9619047619047619,Buy,0.278602079529016,0.12927689578590476,0.008814639646352842,0.3578756329009985,0.5038095238095238,0.29360119322247674,0.11818709821409523,0.0016053901865529588,-0.17307290053821647
TTD,Communication Services,Advertising Agencies,2022-11-09,0.3757603391154702,0.25077200200000005,-9.255554,-17.264,0.061564864728090724,0.3331446543281649,0.0382786857380936,-0.2572645173359226,0.3644963578368146,0.6217608751727373,0.7142857142857143,0.8,0.8476190476190476,0.4857142857142857,0.8285714285714286,0.5714285714285714,0.7223809523809523,6.0,105,0.9523809523809523,Buy,0.278602079529016,0.12927689578590476,0.008814639646352842,0.3578756329009985,0.5038095238095238,0.09715825958645419,0.12149510621409529,0.029464046091740758,-0.024730978572833573
EA,Communication Services,Electronic Gaming & Multimedia,2022-11-01,0.3320723806010552,0.267880012,-21.085472,-27.41,0.05204230096168867,0.23978938787004053,0.0120526923401782,-0.1159736309924143,0.1156195167961486,0.231593147788563,0.5904761904761905,0.8476190476190476,0.8380952380952381,0.1619047619047619,0.7619047619047619,0.26666666666666666,0.692857142857143,7.0,105,0.9428571428571428,Hold,0.278602079529016,0.12927689578590476,0.008814639646352842,0.3578756329009985,0.5038095238095238,0.053470301072039206,0.13860311621409524,0.0032380526938253582,-0.11808624503095796
MGNI,Communication Services,Advertising Agencies,2022-11-09,0.4129492182592498,0.2231599976,-12.791263,-46.809,0.13384639288132272,0.5292558269597674,0.0692068922147122,-0.2242132681730093,0.2928477962195344,0.5170610643925437,0.8285714285714286,0.7238095238095238,0.9714285714285714,0.34285714285714286,0.6571428571428571,0.8952380952380953,0.6928571428571428,8.0,105,0.9333333333333333,Hold,0.278602079529016,0.12927689578590476,0.008814639646352842,0.3578756329009985,0.5038095238095238,0.1343471387302338,0.09388310181409523,0.06039225256835935,0.17138019405876886
YELP,Communication Services,Internet Content & Information,2021-11-04,0.24268576629193767,0.28121199840000005,-5.620065,-24.549,0.026306235450643145,0.007337282465022033,0.0104200298329058,-0.173299755423342,0.2235777970188133,0.396103940688161,0.47619047619047616,0.8666666666666667,0.5333333333333333,0.6952380952380952,0.780952380952381,0.06666666666666667,0.6833333333333335,9.0,105,0.9238095238095239,Hold,0.278602079529016,0.12927689578590476,0.008814639646352842,0.3578756329009985,0.5038095238095238,-0.035916313237078334,0.1519351026140953,0.0016053901865529588,-0.3505383504359765
UCL,Communication Services,Telecom Services,2022-08-24,0.4232360302956989,0.099669998,-2.1458333,-47.518,0.03465414357228581,0.16822675596122272,0.0251038808750117,-0.312972147008156,0.4114389517253471,0.7244110987335032,0.8380952380952381,0.3333333333333333,0.780952380952381,0.8095238095238095,0.638095238095238,0.19047619047619047,0.6747619047619048,10.0,105,0.9142857142857143,Hold,0.278602079529016,0.12927689578590476,0.008814639646352842,0.3578756329009985,0.5038095238095238,0.1446339507666829,-0.029606897785904765,0.01628924122865886,-0.18964887693977578
DECK,Consumer Cyclical,Footwear & Accessories,2022-07-28,0.47220611936436707,0.306057996,-13.55594,-15.01,0.08042754062016604,0.2517377811335552,0.0297545607018906,-0.1362492681012084,0.2337046064660996,0.3699538745673081,0.8241758241758241,0.9194139194139194,0.9157509157509157,0.45054945054945056,0.9340659340659341,0.2271062271062271,0.8347985347985349,1.0,273,1.0,Buy,0.29372655219655164,0.12913578801049816,0.0103208019198157,0.46353059476246306,0.5014652014652015,0.17847956716781543,0.17692220798950184,0.0194337587820749,-0.21179281362890784
YUM,Consumer Cyclical,Restaurants,2022-08-03,0.6432295502903416,0.2607720048,-20.231766,-72.097,0.06432416204559528,0.30465805359864095,0.0103878354890962,-0.0752810160578278,0.0862099514820358,0.1614909675398636,0.9487179487179487,0.8827838827838828,0.8827838827838828,0.1978021978021978,0.6355311355311355,0.29304029304029305,0.7884615384615384,2.0,273,0.9963369963369964,Buy,0.29372655219655164,0.12913578801049816,0.0103208019198157,0.46353059476246306,0.5014652014652015,0.34950299809378993,0.13163621678950185,6.703356928050054e-05,-0.1588725411638221
ULTA,Consumer Cyclical,Specialty Retail,2022-08-25,0.5709812451823306,0.25896800600000003,-15.017449,-89.209,0.0573114819184717,0.22116167061356504,0.0150927595233525,-0.1108338952849573,0.1525112793057235,0.2633451745906809,0.9120879120879121,0.8791208791208791,0.8608058608058609,0.36996336996337,0.4835164835164835,0.19047619047619047,0.7862637362637364,3.0,273,0.9926739926739927,Buy,0.29372655219655164,0.12913578801049816,0.0103208019198157,0.46353059476246306,0.5014652014652015,0.277254692985779,0.12983221798950187,0.004771957603536799,-0.24236892414889802
BYD,Consumer Cyclical,Resorts & Casinos,2022-07-26,0.41995512127640355,0.44989799899999994,-11.220829,-115.268,0.12424662457142678,0.4609785055126947,0.0513637054768508,-0.1676029667601673,0.2457972475909145,0.4134002143510819,0.7509157509157509,0.9926739926739927,0.9597069597069597,0.5897435897435898,0.3992673992673993,0.7619047619047619,0.7505494505494505,4.0,273,0.989010989010989,Buy,0.29372655219655164,0.12913578801049816,0.0103208019198157,0.46353059476246306,0.5014652014652015,0.12622856907985192,0.32076221098950175,0.0410429035570351,-0.0025520892497683523
CCL,Consumer Cyclical,Travel Services,2022-12-21,0.45500099695866364,0.221296,-10.651987,-203.901,0.15467625862072246,0.3336898924606317,0.0677144992688129,-0.1426600245794702,0.2951210880255018,0.4377811126049721,0.7912087912087912,0.8315018315018315,0.9816849816849816,0.6373626373626373,0.2087912087912088,0.3626373626373626,0.7503663003663004,5.0,273,0.9853479853479854,Buy,0.29372655219655164,0.12913578801049816,0.0103208019198157,0.46353059476246306,0.5014652014652015,0.161274444762112,0.09216021198950183,0.0573936973489972,-0.12984070230183137
EXPE,Consumer Cyclical,Travel Services,2022-08-04,0.37964291394272276,0.36898199879999993,-10.003585,-256.536,0.08584602013805778,0.33085854080658555,0.0337631999705444,-0.1502364403817828,0.2430620965827304,0.3932985369645132,0.6776556776556777,0.9597069597069597,0.9304029304029304,0.6996336996336996,0.1575091575091575,0.3553113553113553,0.7456043956043956,6.0,273,0.9816849816849816,Buy,0.29372655219655164,0.12913578801049816,0.0103208019198157,0.46353059476246306,0.5014652014652015,0.08591636174617112,0.23984621078950177,0.023442398050728702,-0.1326720539558775
FIGS,Consumer Cyclical,Apparel Manufacturing,2022-11-10,0.429419929224204,0.1809060012,-36.299107,-14.072,0.126864477070034,0.30802520469763983,0.0650233101784646,-0.2504041454812165,0.2621363608584128,0.5125405063396293,0.7655677655677655,0.7252747252747253,0.967032967032967,0.054945054945054944,0.945054945054945,0.3076923076923077,0.7353479853479853,7.0,273,0.978021978021978,Buy,0.29372655219655164,0.12913578801049816,0.0103208019198157,0.46353059476246306,0.5014652014652015,0.13569337702765238,0.05177021318950184,0.054702508258648905,-0.15550539006482322
ANF,Consumer Cyclical,Apparel Retail,2021-11-23,0.4755940343099431,0.26187999919999994,-7.071477,-95.464,0.026306235450643145,0.3063292517501747,0.0104200298329058,-0.173299755423342,0.2235777970188133,0.396103940688161,0.8278388278388278,0.8864468864468864,0.5274725274725275,0.8424908424908425,0.4652014652014652,0.30036630036630035,0.7347985347985349,8.0,273,0.9743589743589743,Buy,0.29372655219655164,0.12913578801049816,0.0103208019198157,0.46353059476246306,0.5014652014652015,0.1818674821133915,0.13274421118950178,9.92279130901004e-05,-0.15720134301228833
CHWY,Consumer Cyclical,Internet Retail,2022-12-08,0.45982681926438485,0.193038,-10.426888,-111.83,0.09993415502517065,0.3728495374059561,0.0504621026368447,-0.2023507630465188,0.302601749835385,0.5049525128819039,0.7985347985347986,0.7509157509157509,0.9413919413919414,0.6593406593406593,0.4175824175824176,0.5164835164835165,0.7316849816849815,9.0,273,0.9706959706959707,Buy,0.29372655219655164,0.12913578801049816,0.0103208019198157,0.46353059476246306,0.5014652014652015,0.1661002670678332,0.06390221198950183,0.040141300717028996,-0.09068105735650694
ETSY,Consumer Cyclical,Internet Retail,2021-11-03,0.4648298412755921,0.24071400079999994,-10.505955,-72.097,0.026306235450643145,0.24670212054791985,0.0104200298329058,-0.173299755423342,0.2235777970188133,0.396103940688161,0.8095238095238095,0.8498168498168498,0.5274725274725275,0.652014652014652,0.6355311355311355,0.21978021978021978,0.727106227106227,10.0,273,0.967032967032967,Buy,0.29372655219655164,0.12913578801049816,0.0103208019198157,0.46353059476246306,0.5014652014652015,0.1711032890790405,0.11157821278950178,9.92279130901004e-05,-0.2168284742145432
BUD,Consumer Defensive,Beverages - Brewers,2022-10-27,0.5773099759500793,0.21663400259999993,-16.46373,-75.033,0.08303737757071819,0.2821135724033556,0.0210730102216231,-0.0913229206631327,0.1624534846225342,0.253776405285667,0.9351851851851852,0.8333333333333334,0.9259259259259259,0.26851851851851855,0.5092592592592593,0.21296296296296297,0.7837962962962964,1.0,108,1.0,Buy,0.2976467916587303,0.12303192500592593,0.007120221548836291,0.3900424528943265,0.5037037037037037,0.27966318429134895,0.093602077594074,0.01395278867278681,-0.10792888049097088
KOF,Consumer Defensive,Beverages - Non-Alcoholic,2022-07-26,0.6051323202477117,0.180204,-12.336177,-65.236,0.05386927078630107,0.2565466144961824,0.0151111435890419,-0.1165668838337005,0.1639472107364056,0.2805140945701062,0.9629629629629629,0.7129629629629629,0.8240740740740741,0.5462962962962963,0.5833333333333334,0.16666666666666666,0.7800925925925926,2.0,108,0.9907407407407407,Buy,0.2976467916587303,0.12303192500592593,0.007120221548836291,0.3900424528943265,0.5037037037037037,0.30748552858898137,0.057172074994074076,0.00799092204020561,-0.1334958383981441
EDU,Consumer Defensive,Education & Training Services,2023-01-17,0.4097597611520406,0.1823900006,-10.439158,-18.266,0.041471799109019054,0.27913714011675067,0.017110581181461,-0.1353500728759332,0.2772324549445391,0.4125825278204723,0.7407407407407407,0.7222222222222222,0.7870370370370371,0.7037037037037037,0.8055555555555556,0.2037037037037037,0.7537037037037038,3.0,108,0.9814814814814815,Buy,0.2976467916587303,0.12303192500592593,0.007120221548836291,0.3900424528943265,0.5037037037037037,0.11211296949331029,0.059358075594074064,0.009990359632624707,-0.11090531277757582
KO,Consumer Defensive,Beverages - Non-Alcoholic,2022-10-25,0.6232296710848276,0.354962004,-23.349207,-124.943,0.037167855058255296,0.4005135026104767,0.0075297991814249,-0.0940504484760913,0.1085375674793093,0.2025880159554006,0.9814814814814815,0.9629629629629629,0.7777777777777778,0.12037037037037036,0.28703703703703703,0.5370370370370371,0.7287037037037036,4.0,108,0.9722222222222222,Buy,0.2976467916587303,0.12303192500592593,0.007120221548836291,0.3900424528943265,0.5037037037037037,0.3255828794260973,0.23193007899407408,0.0004095776325886086,0.010471049716150205
PG,Consumer Defensive,Household & Personal Products,2021-10-19,0.5916379478574183,0.270461998,-20.983442,-67.651,0.026306235450643145,0.370959856310773,0.0104200298329058,-0.173299755423342,0.2235777970188133,0.396103940688161,0.9444444444444444,0.9166666666666666,0.5231481481481481,0.16666666666666666,0.5740740740740741,0.4537037037037037,0.6986111111111111,5.0,108,0.962962962962963,Hold,0.2976467916587303,0.12303192500592593,0.007120221548836291,0.3900424528943265,0.5037037037037037,0.293991156198688,0.14743007299407407,0.0032998082840695097,-0.01908259658355349
RLX,Consumer Defensive,Tobacco,2022-09-21,0.3042398744776971,0.160849998,-11.875522,-1.323,0.37566830483226693,0.3913100253174207,0.1486306430992567,-0.1285002455793801,0.2671420418297591,0.3956422874091392,0.5,0.6388888888888888,1.0,0.5833333333333334,0.9907407407407407,0.5277777777777778,0.6893518518518518,6.0,108,0.9537037037037037,Hold,0.2976467916587303,0.12303192500592593,0.007120221548836291,0.3900424528943265,0.5037037037037037,0.006593082818966811,0.03781807299407407,0.1415104215504204,0.001267572423094221
