ticker,sector,industry,earnings_date,sentiment_score,financial_quality_score,valuation_score,leverage_score,forecast_score,risk_score_combined,predicted_return,lower_bound,upper_bound,interval_width,sentiment_pct,financial_pct,forecast_pct,valuation_pct,leverage_pct,risk_pct,overall_score,overall_rank_in_sector,peer_count,rank_percentile,recommendation,sector_avg_sentiment,sector_avg_financial_quality,sector_avg_forecast,sector_avg_risk,sector_avg_overall_score,sentiment_vs_sector,financial_vs_sector,forecast_vs_sector,risk_vs_sector
AXON,Industrials,Aerospace & Defense,2022-11-08,0.6492084675320211,0.15392999999999998,-42.79718,-52.074,0.09190631694707384,0.0072156072971363006,0.0311687943494968,-0.1411834122104894,0.1979521714853407,0.3391355836958302,0.9661654135338346,0.575187969924812,0.924812030075188,0.05263157894736842,0.6428571428571429,0.04887218045112782,0.7349624060150376,5.0,266,0.9849624060150376,Buy,0.3129178525257217,-0.0324565641269925,0.011381018685406365,0.4502777931946961,0.5015037593984962,0.3362906150062994,0.18638656412699248,0.019787775664090436,-0.44306218589755975
TNET,Industrials,Staffing & Employment Services,2021-10-25,0.6168714664985482,0.5075319996000001,-9.89118,-1139.759,0.026306235450643145,0.29051977009910995,0.0104200298329058,-0.173299755423342,0.2235777970188133,0.396103940688161,0.9360902255639098,0.9924812030075187,0.4342105263157895,0.8045112781954887,0.03007518796992481,0.20300751879699247,0.7321428571428572,6.0,266,0.981203007518797,Buy,0.3129178525257217,-0.0324565641269925,0.011381018685406365,0.4502777931946961,0.5015037593984962,0.3039536139728265,0.5399885637269926,-0.0009609888525005644,-0.15975802309558612
CNI,Industrials,Railroads,2022-07-26,0.3801991774235301,0.3034160012,-19.221964,-105.664,0.1040018903016027,0.34600512598328365,0.0156584830135352,-0.0517184848352865,0.0988401152655003,0.1505586001007868,0.6654135338345865,0.9360902255639098,0.943609022556391,0.44360902255639095,0.3308270676691729,0.3458646616541353,0.731954887218045,7.0,266,0.9774436090225564,Buy,0.3129178525257217,-0.0324565641269925,0.011381018685406365,0.4502777931946961,0.5015037593984962,0.06728132489780841,0.3358725653269925,0.0042774643281288365,-0.10427266721141243
GE,Industrials,Aerospace & Defense,2023-01-24,0.5507213633659531,0.2389980086,-38.04112,-116.527,0.12913947849215815,0.422792911441066,0.0336311383679516,-0.1252367448662961,0.1351871752327409,0.2604239200990371,0.8947368421052632,0.8609022556390977,0.9736842105263158,0.08270676691729323,0.2894736842105263,0.6428571428571429,0.7065789473684211,8.0,266,0.9736842105263158,Buy,0.3129178525257217,-0.0324565641269925,0.011381018685406365,0.4502777931946961,0.5015037593984962,0.23780351084023144,0.2714545727269925,0.022250119682545234,-0.027484881753630064
JCI,Industrials,Building Products & Equipment,2023-02-01,0.5429214521506225,0.167851998,-25.714973,-70.317,0.03859078027304529,0.2577117068871369,0.0091461338837327,-0.1201759451898532,0.1168261373863509,0.2370020825762041,0.8872180451127819,0.6466165413533834,0.7744360902255639,0.21804511278195488,0.5150375939849624,0.15037593984962405,0.6966165413533835,9.0,266,0.9699248120300752,Hold,0.3129178525257217,-0.0324565641269925,0.011381018685406365,0.4502777931946961,0.5015037593984962,0.2300035996249008,0.2003085621269925,-0.0022348848016736644,-0.19256608630755917
STN,Industrials,Engineering & Construction,2021-11-06,0.660884827602264,0.1889000012,-15.014295,-76.672,0.026306235450643145,0.28793224907020193,0.0104200298329058,-0.173299755423342,0.2235777970188133,0.396103940688161,0.9736842105263158,0.7142857142857143,0.4342105263157895,0.6278195488721805,0.44360902255639095,0.19924812030075187,0.6960526315789475,10.0,266,0.9661654135338346,Hold,0.3129178525257217,-0.0324565641269925,0.011381018685406365,0.4502777931946961,0.5015037593984962,0.3479669750765423,0.2213565653269925,-0.0009609888525005644,-0.16234554412449415
AIV,Real Estate,REIT - Residential,2021-07-30,0.5928855920258032,0.7515619988000001,6.488889,-157.477,0.026306235450643145,0.2287630655903563,0.0104200298329058,-0.173299755423342,0.2235777970188133,0.396103940688161,0.9712230215827338,0.9928057553956835,0.4028776978417266,0.8920863309352518,0.33093525179856115,0.1366906474820144,0.7802158273381296,1.0,139,1.0,Buy,0.2832349189346529,0.2397822012685899,0.014312925875229058,0.41019252801238143,0.5028776978417266,0.30965067309115024,0.5117797975314102,-0.0038928960423232576,-0.18142946242202512
AMT,Real Estate,REIT - Specialty,2022-10-27,0.5766354160920302,0.36308200199999996,-27.632015,-444.55,0.07314576130924652,0.34457316737870863,0.0335040895919272,-0.1718336810644281,0.2862108569439633,0.4580445380083914,0.9568345323741008,0.8345323741007195,0.8561151079136691,0.4028776978417266,0.17266187050359713,0.43884892086330934,0.7327338129496404,2.0,139,0.9928057553956835,Buy,0.2832349189346529,0.2397822012685899,0.014312925875229058,0.41019252801238143,0.5028776978417266,0.29340049715737726,0.12329980073141006,0.019191163716698142,-0.0656193606336728
EPR,Real Estate,REIT - Specialty,2022-11-03,0.29102658947385357,0.39351600000000003,-19.543047,-134.85,0.19662864668934502,0.350691546674033,0.0815786499862483,-0.0844864866193693,0.3303994149577695,0.4148859015771389,0.5899280575539568,0.8776978417266187,1.0,0.5539568345323741,0.4028776978417266,0.45323741007194246,0.7172661870503597,3.0,139,0.9856115107913669,Buy,0.2832349189346529,0.2397822012685899,0.014312925875229058,0.41019252801238143,0.5028776978417266,0.007791670539200657,0.15373379873141013,0.06726572411101923,-0.05950098133834841
LAMR,Real Estate,REIT - Specialty,2022-08-03,0.4876251479516032,0.356622,-23.558685,-504.797,0.0706871733717859,0.42001865953941947,0.0198041484486731,-0.1406762500278887,0.1394888325018413,0.28016508252973,0.8848920863309353,0.8129496402877698,0.8489208633093526,0.45323741007194246,0.1366906474820144,0.6258992805755396,0.6906474820143885,4.0,139,0.9784172661870504,Hold,0.2832349189346529,0.2397822012685899,0.014312925875229058,0.41019252801238143,0.5028776978417266,0.2043902290169503,0.1168397987314101,0.005491222573444041,0.00982613152703804
IRM,Real Estate,REIT - Specialty,2022-11-03,0.6916637823942845,0.18829199880000003,-47.17789,-72.097,0.11582880984771045,0.42892156132234455,0.043524521184924,-0.0873688424892596,0.2883960938278728,0.3757649363171324,1.0,0.37410071942446044,0.9640287769784173,0.16546762589928057,0.7697841726618705,0.6474820143884892,0.6651079136690647,5.0,139,0.9712230215827338,Hold,0.2832349189346529,0.2397822012685899,0.014312925875229058,0.41019252801238143,0.5028776978417266,0.4084288634596316,-0.051490202468589874,0.029211595309694943,0.018729033309963117
SUI,Real Estate,REIT - Residential,2021-10-26,0.6209752794223433,0.25749399996,-44.184746,-62.535,0.026306235450643145,0.26205473453882017,0.0104200298329058,-0.173299755423342,0.2235777970188133,0.396103940688161,0.9856115107913669,0.5683453237410072,0.4028776978417266,0.18705035971223022,0.8489208633093526,0.17266187050359713,0.6553956834532375,6.0,139,0.9640287769784173,Hold,0.2832349189346529,0.2397822012685899,0.014312925875229058,0.41019252801238143,0.5028776978417266,0.3377403604876904,0.017711798691410097,-0.0038928960423232576,-0.14813779347356126
WPC,Real Estate,REIT - Diversified,2021-10-29,0.5718042534735781,0.3754320086,-21.800844,-104.704,0.026306235450643145,0.4908972412557111,0.0104200298329058,-0.173299755423342,0.2235777970188133,0.396103940688161,0.9496402877697842,0.8489208633093526,0.4028776978417266,0.49640287769784175,0.5251798561151079,0.8345323741007195,0.6489208633093524,7.0,139,0.9568345323741008,Hold,0.2832349189346529,0.2397822012685899,0.014312925875229058,0.41019252801238143,0.5028776978417266,0.2885693345389252,0.13564980733141008,-0.0038928960423232576,0.08070471324332967
JLL,Real Estate,Real Estate Services,2022-08-03,0.4364433210010864,0.14930399479999998,-11.696884,-53.531,0.10517874384531095,0.4458763792061511,0.0286795828610908,-0.1344568521520351,0.1382168519998855,0.2726737041519206,0.8345323741007195,0.2805755395683453,0.920863309352518,0.6330935251798561,0.9136690647482014,0.7122302158273381,0.6464028776978418,8.0,139,0.9496402877697842,Hold,0.2832349189346529,0.2397822012685899,0.014312925875229058,0.41019252801238143,0.5028776978417266,0.1532084020664335,-0.09047820646858992,0.014366656985861743,0.035683851193769656
REG,Real Estate,REIT - Retail,2021-11-05,0.37762433379888,0.313494002,-31.43002,-73.218,0.026306235450643145,0.3026605324159464,0.0104200298329058,-0.173299755423342,0.2235777970188133,0.396103940688161,0.7769784172661871,0.7266187050359713,0.4028776978417266,0.34532374100719426,0.7410071942446043,0.2589928057553957,0.6392086330935252,9.0,139,0.9424460431654677,Hold,0.2832349189346529,0.2397822012685899,0.014312925875229058,0.41019252801238143,0.5028776978417266,0.09438941486422708,0.0737118007314101,-0.0038928960423232576,-0.107531995596435
PLD,Real Estate,REIT - Industrial,2023-01-18,0.26594173139399047,0.3261260044,-44.037796,-60.934,0.1128312554120275,0.47532750143562286,0.0271742364491891,-0.0740379540484995,0.1668006639275352,0.2408386179760347,0.5179856115107914,0.7553956834532374,0.9568345323741008,0.19424460431654678,0.8633093525179856,0.7913669064748201,0.6363309352517986,10.0,139,0.935251798561151,Hold,0.2832349189346529,0.2397822012685899,0.014312925875229058,0.41019252801238143,0.5028776978417266,-0.017293187540662447,0.0863438031314101,0.012861310573960042,0.06513497342324143
YMM,Technology,Software - Application,2022-11-23,0.6349579181915787,0.33823800660000003,-9.684663,-0.062,0.07295218592851942,0.21263407730930273,0.0490916263408929,-0.2194954628731376,0.4534323289932807,0.6729277918664183,0.9707602339181286,0.8801169590643275,0.9093567251461988,0.7982456140350878,1.0,0.21637426900584794,0.9027777777777778,1.0,342,1.0,Buy,0.2819207506498476,-0.2704238544600766,0.008351909777770044,0.42471369664337916,0.5011695906432748,0.35303716754173103,0.6086618610600767,0.04073971656312285,-0.21207961933407643
NICE,Technology,Software - Application,2021-11-11,0.5925424427220263,0.244721998,-7.0188003,-2.341,0.026306235450643145,0.15139742911140058,0.0104200298329058,-0.173299755423342,0.2235777970188133,0.396103940688161,0.9502923976608187,0.7485380116959064,0.5350877192982456,0.8567251461988304,0.9152046783625731,0.19005847953216373,0.7899122807017543,2.0,342,0.9970760233918129,Buy,0.2819207506498476,-0.2704238544600766,0.008351909777770044,0.42471369664337916,0.5011695906432748,0.31062169207217866,0.5151458524600766,0.0020681200551357568,-0.2733162675319786
BLKB,Technology,Software - Application,2021-11-04,0.7092848586694491,1.030728,-4.7494035,-3457.183,0.026306235450643145,0.19132521931794724,0.0104200298329058,-0.173299755423342,0.2235777970188133,0.396103940688161,0.9941520467836257,0.9970760233918129,0.5350877192982456,0.9064327485380117,0.008771929824561403,0.20175438596491227,0.776169590643275,3.0,342,0.9941520467836258,Buy,0.2819207506498476,-0.2704238544600766,0.008351909777770044,0.42471369664337916,0.5011695906432748,0.4273641080196015,1.3011518544600766,0.0020681200551357568,-0.23338847732543191
DOX,Technology,Software - Infrastructure,2022-08-03,0.6454777850682654,0.18020799599999998,-7.163331,-31.191,0.05641936439330406,0.27613472331712224,0.0141900168027633,-0.1551925028729101,0.0963161863154246,0.2515086891883347,0.9736842105263158,0.5672514619883041,0.8567251461988304,0.8508771929824561,0.5760233918128655,0.32456140350877194,0.7668128654970761,4.0,342,0.9912280701754386,Buy,0.2819207506498476,-0.2704238544600766,0.008351909777770044,0.42471369664337916,0.5011695906432748,0.36355703441841775,0.4506318504600766,0.005838107024993256,-0.1485789733262569
QLYS,Technology,Software - Infrastructure,2021-11-03,0.4556588047736519,0.39837,-13.28107,-9.165,0.026306235450643145,0.24042701957342286,0.0104200298329058,-0.173299755423342,0.2235777970188133,0.396103940688161,0.8187134502923976,0.9122807017543859,0.5350877192982456,0.6491228070175439,0.7719298245614035,0.2631578947368421,0.7555555555555555,5.0,342,0.9883040935672515,Buy,0.2819207506498476,-0.2704238544600766,0.008351909777770044,0.42471369664337916,0.5011695906432748,0.17373805412380428,0.6687938544600767,0.0020681200551357568,-0.1842866770699563
ADBE,Technology,Software - Application,2021-12-16,0.44795751575535114,0.470628012,-8.980935,-58.34,0.026306235450643145,0.2252241028685215,0.0104200298329058,-0.173299755423342,0.2235777970188133,0.396103940688161,0.8070175438596491,0.9707602339181286,0.5350877192982456,0.8128654970760234,0.43567251461988304,0.23391812865497075,0.7529239766081871,6.0,342,0.9853801169590644,Buy,0.2819207506498476,-0.2704238544600766,0.008351909777770044,0.42471369664337916,0.5011695906432748,0.16603676510550353,0.7410518664600766,0.0020681200551357568,-0.19948959377485767
YOU,Technology,Software - Application,2022-08-15,0.43973210197222845,0.445824002,-19.958723,-52.083,0.053920374306075075,0.35208961513696474,0.0250556586764587,-0.2305638778970744,0.2341139934741086,0.464677871371183,0.7982456140350878,0.956140350877193,0.8391812865497076,0.43859649122807015,0.47953216374269003,0.5058479532163743,0.7476608187134504,7.0,342,0.9824561403508771,Buy,0.2819207506498476,-0.2704238544600766,0.008351909777770044,0.42471369664337916,0.5011695906432748,0.15781135132238083,0.7162478564600766,0.016703748898688656,-0.07262408150641442
TDC,Technology,Software - Infrastructure,2021-11-04,0.5384697264464886,0.4600499919999999,-11.662184,-99.282,0.026306235450643145,0.25724225530431194,0.0104200298329058,-0.173299755423342,0.2235777970188133,0.396103940688161,0.9210526315789473,0.9649122807017544,0.5350877192982456,0.7076023391812866,0.22514619883040934,0.29239766081871343,0.7425438596491228,8.0,342,0.97953216374269,Buy,0.2819207506498476,-0.2704238544600766,0.008351909777770044,0.42471369664337916,0.5011695906432748,0.256548975796641,0.7304738464600765,0.0020681200551357568,-0.16747144133906722
VNT,Technology,Scientific & Technical Instruments,2022-08-04,0.6280554488768503,0.243451999,-7.778971,-153.149,0.10067378119850434,0.4684390719392975,0.0321037702537945,-0.1402570976471271,0.1786309901730038,0.318888087820131,0.9619883040935673,0.7456140350877193,0.9736842105263158,0.8333333333333334,0.11988304093567251,0.7456140350877193,0.7423976608187135,9.0,342,0.9766081871345029,Buy,0.2819207506498476,-0.2704238544600766,0.008351909777770044,0.42471369664337916,0.5011695906432748,0.34613469822700266,0.5138758534600766,0.02375186047602446,0.043725375295918356
APPF,Technology,Software - Application,2021-11-08,0.5007757386399805,0.299020008,-20.582218,-7.864,0.026306235450643145,0.21691611970071067,0.0104200298329058,-0.173299755423342,0.2235777970188133,0.396103940688161,0.8742690058479532,0.8421052631578947,0.5350877192982456,0.4298245614035088,0.7923976608187134,0.2222222222222222,0.7361111111111112,10.0,342,0.9736842105263158,Buy,0.2819207506498476,-0.2704238544600766,0.008351909777770044,0.42471369664337916,0.5011695906432748,0.21885498799013287,0.5694438624600766,0.0020681200551357568,-0.20779757694266848
FISV,Unknown,Unknown,2022-07-26,0.6976317252463937,0.1460380006,-6.0394425,-72.097,0.09934789800077021,0.37411545104103183,0.0217886925732244,-0.0735247612580679,0.1457913356477517,0.2193160969058196,1.0,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7833333333333333,1.0,3,1.0,Buy,0.39049954449375485,0.1460380006,-0.0025458459260490666,0.3717307058901386,0.6333333333333333,0.3071321807526389,0.0,0.024334538499273466,0.0023847451508932083
LBRDK,Unknown,Unknown,2021-11-04,0.23853139422819425,0.1460380006,-13.34459,-72.097,0.026306235450643145,0.26113659416399904,0.0104200298329058,-0.173299755423342,0.2235777970188133,0.396103940688161,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6333333333333333,2.0,3,0.6666666666666667,Hold,0.39049954449375485,0.1460380006,-0.0025458459260490666,0.3717307058901386,0.6333333333333333,-0.1519681502655606,0.0,0.012965875758954868,-0.11059411172613959
BBBY,Unknown,Unknown,2022-04-13,0.23533551400667657,0.1460380006,13.03968,-72.097,-0.07213814527492261,0.479940072465385,-0.0398462601842774,-0.2744669011487487,0.2778925737764245,0.5523594749251732,0.3333333333333333,0.6666666666666666,0.3333333333333333,1.0,0.6666666666666666,1.0,0.4833333333333333,3.0,3,0.33333333333333337,Hold,0.39049954449375485,0.1460380006,-0.0025458459260490666,0.3717307058901386,0.6333333333333333,-0.15516403048707827,0.0,-0.03730041425822833,0.10820936657524638
ATO,Utilities,Utilities - Regulated Gas,2022-08-04,0.35080780821007207,0.282726,-18.68467,-64.588,0.051521404312453514,0.33727902941447035,0.009192055190424,-0.0739089706469637,0.1045023865682712,0.1784113572152349,0.7377049180327869,1.0,0.8688524590163934,0.29508196721311475,0.9344262295081968,0.45901639344262296,0.7852459016393443,1.0,61,1.0,Buy,0.27540831963747286,0.18662458983934427,0.010122122008938205,0.43897610486793065,0.5065573770491804,0.0753994885725992,0.09610141016065571,-0.0009300668185142046,-0.1016970754534603
UGI,Utilities,Utilities - Regulated Gas,2021-11-19,0.5874008605769405,0.2132760036,-10.3503,-129.716,0.026306235450643145,0.28568306806402965,0.0104200298329058,-0.173299755423342,0.2235777970188133,0.396103940688161,0.9836065573770492,0.7540983606557377,0.45081967213114754,0.9016393442622951,0.6065573770491803,0.2786885245901639,0.7475409836065574,2.0,61,0.9836065573770492,Buy,0.27540831963747286,0.18662458983934427,0.010122122008938205,0.43897610486793065,0.5065573770491804,0.31199254093946766,0.026651413760655746,0.0002979078239675956,-0.153293036803901
SWX,Utilities,Utilities - Regulated Gas,2021-11-09,0.5314088717234393,0.24804999979999995,-18.001692,-85.549,0.026306235450643145,0.3289211771472932,0.0104200298329058,-0.173299755423342,0.2235777970188133,0.396103940688161,0.9344262295081968,0.8524590163934426,0.45081967213114754,0.4098360655737705,0.8688524590163934,0.39344262295081966,0.7254098360655739,3.0,61,0.9672131147540983,Buy,0.27540831963747286,0.18662458983934427,0.010122122008938205,0.43897610486793065,0.5065573770491804,0.25600055208596645,0.06142540996065568,0.0002979078239675956,-0.11005492772063746
AWK,Utilities,Utilities - Regulated Water,2021-11-03,0.5393535353919539,0.2578959996,-19.133337,-142.33,0.026306235450643145,0.33533277977105236,0.0104200298329058,-0.173299755423342,0.2235777970188133,0.396103940688161,0.9508196721311475,0.9344262295081968,0.45081967213114754,0.2459016393442623,0.4918032786885246,0.4262295081967213,0.6926229508196722,4.0,61,0.9508196721311475,Hold,0.27540831963747286,0.18662458983934427,0.010122122008938205,0.43897610486793065,0.5065573770491804,0.263945215754481,0.07127140976065571,0.0002979078239675956,-0.10364332509687829
CPK,Utilities,Utilities - Regulated Gas,2021-08-05,0.5122382049006471,0.1950839974,-16.825983,-100.926,0.026306235450643145,0.25096442400268754,0.0104200298329058,-0.173299755423342,0.2235777970188133,0.396103940688161,0.9016393442622951,0.5081967213114754,0.45081967213114754,0.5081967213114754,0.8032786885245902,0.19672131147540983,0.6540983606557377,5.0,61,0.9344262295081968,Hold,0.27540831963747286,0.18662458983934427,0.010122122008938205,0.43897610486793065,0.5065573770491804,0.23682988526317422,0.008459407560655718,0.0002979078239675956,-0.1880116808652431
CIG,Utilities,Utilities - Regulated Electric,2022-08-16,0.3485913269191516,0.1170059996,-13.866666,-69.259,0.09436733997905591,0.31153705898708206,0.0275581799248975,-0.1252495678515998,0.166780339568423,0.2920299074200229,0.7213114754098361,0.09836065573770492,0.9836065573770492,0.819672131147541,0.9016393442622951,0.32786885245901637,0.6409836065573771,6.0,61,0.9180327868852459,Hold,0.27540831963747286,0.18662458983934427,0.010122122008938205,0.43897610486793065,0.5065573770491804,0.07318300728167876,-0.06961859023934427,0.017436057915959296,-0.1274390458808486
D,Utilities,Utilities - Regulated Electric,2023-02-08,0.3292878639820397,0.211632,-17.368303,-154.901,0.05523418492160707,0.4762713599243362,0.0094347319140256,-0.0859791591976895,0.0848331139123627,0.1708122731100523,0.6721311475409836,0.7377049180327869,0.8852459016393442,0.4426229508196721,0.4426229508196721,0.7868852459016393,0.639344262295082,7.0,61,0.9016393442622951,Hold,0.27540831963747286,0.18662458983934427,0.010122122008938205,0.43897610486793065,0.5065573770491804,0.05387954434456682,0.02500741016065572,-0.0006873900949126051,0.037295255056405574
BEP,Utilities,Utilities - Renewable,2023-02-03,0.44495916433970506,0.124859992,25.571249,-106.106,0.07929086044344659,0.4864062178395425,0.0188522032279168,-0.116590847840404,0.1211682561928085,0.2377591040332126,0.8524590163934426,0.13114754098360656,0.9672131147540983,1.0,0.7704918032786885,0.819672131147541,0.6344262295081967,8.0,61,0.8852459016393442,Hold,0.27540831963747286,0.18662458983934427,0.010122122008938205,0.43897610486793065,0.5065573770491804,0.1695508447022322,-0.061764597839344265,0.008730081218978596,0.04743011297161187
FE,Utilities,Utilities - Regulated Electric,2021-10-29,0.39901351560976606,0.21820401319999996,-15.579294,-198.922,0.026306235450643145,0.27701903826287216,0.0104200298329058,-0.173299755423342,0.2235777970188133,0.396103940688161,0.7868852459016393,0.7704918032786885,0.45081967213114754,0.639344262295082,0.16393442622950818,0.26229508196721313,0.6336065573770492,9.0,61,0.8688524590163934,Hold,0.27540831963747286,0.18662458983934427,0.010122122008938205,0.43897610486793065,0.5065573770491804,0.12360519597229319,0.031579423360655695,0.0002979078239675956,-0.1619570666050585
PPL,Utilities,Utilities - Regulated Electric,2022-08-03,0.43859732565023724,0.18998599619999998,-16.888062,-135.116,0.050311897223962634,0.4832157757366122,0.0066519428473603,-0.0665357083546256,0.0656774042984767,0.1322131126531023,0.8360655737704918,0.47540983606557374,0.8524590163934426,0.4918032786885246,0.5573770491803278,0.8032786885245902,0.6229508196721312,10.0,61,0.8524590163934427,Hold,0.27540831963747286,0.18662458983934427,0.010122122008938205,0.43897610486793065,0.5065573770491804,0.16318900601276437,0.003361406360655711,-0.003470179161577905,0.044239670868681524
