ticker,sector,industry,earnings_date,sentiment_score,financial_quality_score,valuation_score,leverage_score,forecast_score,risk_score_combined,predicted_return,lower_bound,upper_bound,interval_width,sentiment_pct,financial_pct,forecast_pct,valuation_pct,leverage_pct,risk_pct,overall_score,overall_rank_in_sector,peer_count,rank_percentile,recommendation,sector_avg_sentiment,sector_avg_financial_quality,sector_avg_forecast,sector_avg_risk,sector_avg_overall_score,sentiment_vs_sector,financial_vs_sector,forecast_vs_sector,risk_vs_sector,return_20d,market_cap,sector_raw,industry_raw,quarter,forecast_confidence,downside_risk,recommendation_score,quarter_rank,is_top10
HSBC,Financial Services,Banks - Diversified,2022-02-22,0.422927830832571,0.195988,-9.445432,-72.097,0.2397504009601148,0.4346458339621749,0.0268391038308056,-0.0236528213821284,0.0882922013286765,0.1119450227108049,0.7913669064748201,0.5935251798561151,0.9856115107913668,0.5827338129496403,0.4442446043165468,0.6366906474820144,0.6823741007194245,21.0,278,0.9280575539568344,Hold,0.2794750716129462,0.2755062445651151,0.0153198208202232,0.4509297549183477,0.5014388489208633,0.1434527592196248,-0.0795182445651151,0.0115192830105823,-0.0162839209561728,-0.0538843921505054,306404196352.0,Financial Services,Banks - Diversified,2022Q1,8.932876539824413,0.050491925212934,0.7409958385553348,1.0,True
STNG,Energy,Oil & Gas Midstream,2022-02-14,0.1841171682378337,0.37701199,-11.881506,-17.044,0.0788527873033544,0.401211195026731,0.0306601509848025,-0.1287077952435728,0.2601189435508703,0.3888267387944432,0.3265306122448979,0.8979591836734694,0.9489795918367347,0.5816326530612245,0.8877551020408163,0.6020408163265306,0.68265306122449,8.0,98,0.9285714285714286,Hold,0.2612681571950014,0.1736823675338775,0.0091151599791071,0.4266545525131396,0.5040816326530612,-0.0771509889571677,0.2033296224661225,0.0215449910056953,-0.0254433574864086,0.1498429782039316,3792861184.0,Energy,Oil & Gas Midstream,2022Q1,2.5718329744181596,0.1593679462283753,0.6820602620258884,2.0,True
NBTB,Financial Services,Banks - Regional,2022-01-27,0.3630633885569937,0.1574799998,-10.392132,-72.097,0.1235250680520838,0.4112019154159339,0.0261170081225938,-0.0755516118006345,0.1358782219114479,0.2114298337120824,0.6654676258992805,0.3417266187050359,0.8669064748201439,0.4244604316546763,0.4442446043165468,0.5503597122302158,0.5570143884892087,94.0,278,0.6654676258992807,Hold,0.2794750716129462,0.2755062445651151,0.0153198208202232,0.4509297549183477,0.5014388489208633,0.0835883169440475,-0.1180262447651151,0.0107971873023705,-0.0397278395024137,0.0057516797820562,2455403008.0,Financial Services,Banks - Regional,2022Q1,4.72967912221241,0.10166861992322829,0.6790136475997258,3.0,True
MTB,Financial Services,Banks - Regional,2022-01-20,0.1087324548623722,0.1640960008,-10.806963,-72.097,0.2524861977181243,0.3857871086214632,0.0500412802007488,-0.0428095159418289,0.1553836057685977,0.1981931217104267,0.1726618705035971,0.381294964028777,0.9892086330935252,0.3597122302158273,0.4442446043165468,0.4532374100719424,0.4714028776978418,170.0,278,0.3920863309352518,Hold,0.2794750716129462,0.2755062445651151,0.0153198208202232,0.4509297549183477,0.5014388489208633,-0.1707426167505739,-0.1114102437651151,0.0347214593805255,-0.0651426462968844,0.0980463138691345,33013108736.0,Financial Services,Banks - Regional,2022Q1,5.045558321154747,0.0928507961425777,0.6721992646498778,4.0,True
HDB,Financial Services,Banks - Regional,2022-01-15,0.2869197727881186,0.165790004,-15.810411,-72.097,0.1014552055934935,0.3438010961253087,0.0208473998563292,-0.0517749737737283,0.153707813227401,0.2054827870011293,0.5143884892086331,0.3884892086330935,0.8093525179856115,0.1223021582733813,0.4442446043165468,0.3309352517985611,0.5111510791366907,136.0,278,0.5143884892086331,Hold,0.2794750716129462,0.2755062445651151,0.0153198208202232,0.4509297549183477,0.5014388489208633,0.0074447011751724,-0.1097162405651151,0.0055275790361059,-0.107128658793039,-0.0699575122261887,119536254976.0,Financial Services,Banks - Regional,2022Q1,4.866563998037004,0.0726223736300575,0.6509955615873038,5.0,True
AXS,Financial Services,Insurance - Specialty,2022-01-27,0.1485907856549601,0.1739099999999999,-6.7259893,-23.409,0.0883913940412628,0.4424782691786499,0.017603281699303,-0.0973596623677654,0.1017908714465495,0.199150533814315,0.2482014388489208,0.4676258992805755,0.7697841726618705,0.8669064748201439,0.8848920863309353,0.658273381294964,0.5422661870503597,108.0,278,0.6151079136690647,Hold,0.2794750716129462,0.2755062445651151,0.0153198208202232,0.4509297549183477,0.5014388489208633,-0.130884285957986,-0.1015962445651151,0.0022834608790797,-0.0084514857396977,0.0251698638136381,7196861952.0,Financial Services,Insurance - Specialty,2022Q1,5.021302024881116,0.1149629440670684,0.6503039724139842,6.0,True
GFI,Basic Materials,Gold,2022-02-17,0.1361051455674456,0.442366,-6.281939,-37.143,0.0313070780131809,0.3532629130715516,0.0113964328292062,-0.1405376986914613,0.2234822688484686,0.36401996753993,0.1495327102803738,0.97196261682243,0.7570093457943925,0.8504672897196262,0.6448598130841121,0.3738317757009345,0.6439252336448598,18.0,107,0.8411214953271028,Hold,0.2821841289930048,0.1394136077375701,0.0133285877985363,0.3960616588256828,0.5037383177570093,-0.1460789834255591,0.3029523922624298,-0.0019321549693301,-0.0427987457541312,0.2320326897021156,31742916608.0,Basic Materials,Gold,2022Q1,2.747094506006192,0.15193413152066748,0.6295142705513029,7.0,True
SBSW,Basic Materials,Other Precious Metals & Mining,2022-03-03,0.2134682946969778,0.0564819969999999,-2.5892365,-99.405,0.0551896128708416,0.8254680660035403,0.0213206089232338,-0.1591767644773342,0.2271378448227292,0.3863146093000634,0.3738317757009345,0.2710280373831775,0.8504672897196262,0.9439252336448598,0.2523364485981308,0.9439252336448598,0.4565420560747663,68.0,107,0.3738317757009346,Hold,0.2821841289930048,0.1394136077375701,0.0133285877985363,0.3960616588256828,0.5037383177570093,-0.0687158342960269,-0.0829316107375701,0.0079920211246974,0.4294064071778574,-0.1338498289578447,6937121280.0,Basic Materials,Other Precious Metals & Mining,2022Q1,2.588557065586415,0.18049737340056798,0.5676505086666727,8.0,True
INFY,Technology,Information Technology Services,2022-01-12,0.6178250437346549,0.2268239979999999,-14.081104,-9.827,0.0229153852677705,0.2607205966694328,0.006430248697304,-0.1306595467656784,0.1499478140436791,0.2806073608093576,0.956140350877193,0.716374269005848,0.3099415204678362,0.6228070175438597,0.7690058479532164,0.3011695906432748,0.6891812865497076,30.0,342,0.9152046783625732,Hold,0.2819207506498476,-0.2704238544600766,0.00835190977777,0.4247136966433791,0.5011695906432748,0.3359042930848072,0.4972478524600766,-0.001921661080466,-0.1639930999739463,-0.1091262124056595,49554923520.0,Technology,Information Technology Services,2022Q1,3.563685690318364,0.1370897954629824,0.5057495117324913,9.0,True
BBVA,Financial Services,Banks - Diversified,2022-02-03,0.4317895005741235,0.2167979981999999,-9.370945,-72.097,0.026972613918984,0.5164184823223114,0.0044045708145766,-0.0761939900685544,0.0871028952534365,0.163296885321991,0.8093525179856115,0.6726618705035972,0.6654676258992805,0.5899280575539568,0.4442446043165468,0.8381294964028777,0.6232014388489209,48.0,278,0.8309352517985611,Hold,0.2794750716129462,0.2755062445651151,0.0153198208202232,0.4509297549183477,0.5014388489208633,0.1523144289611773,-0.0587082463651151,-0.0109152500056466,0.0654887274039636,-0.1823801373399831,125208952832.0,Financial Services,Banks - Diversified,2022Q1,6.12377801481139,0.080598560883131,0.5039485254914452,10.0,True
KT,Communication Services,Telecom Services,2022-05-12,0.7550511229249091,0.2489019996,-4.6948004,-63.276,0.0710430286159995,0.1969954698136709,0.0190418222954319,-0.1027843538024719,0.1652468890000752,0.2680312428025471,1.0,0.7904761904761904,0.8857142857142857,0.7428571428571429,0.580952380952381,0.238095238095238,0.8333333333333333,1.0,105,1.0,Buy,0.278602079529016,0.1292768957859047,0.0088146396463528,0.3578756329009985,0.5038095238095238,0.476449043395893,0.1196251038140952,0.010227182649079,-0.1608801630873275,0.0135039925893267,8962670592.0,Communication Services,Telecom Services,2022Q2,3.730894423536485,0.1218261760979038,0.7564805903111966,1.0,True
HRZN,Financial Services,Asset Management,2022-05-04,0.555010876469858,0.415252,-5.6452036,-133.937,0.0653751853073767,0.4156842335344302,0.0151474239584443,-0.1187947382636244,0.1129041626578819,0.2316989009215063,0.946043165467626,0.9136690647482014,0.7230215827338129,0.9064748201438848,0.1402877697841726,0.564748201438849,0.7577338129496405,4.0,278,0.9892086330935252,Buy,0.2794750716129462,0.2755062445651151,0.0153198208202232,0.4509297549183477,0.5014388489208633,0.2755358048569118,0.1397457554348848,-0.0001723968617789,-0.0352455213839175,-0.0198022432490837,294205376.0,Financial Services,Asset Management,2022Q2,4.315927611634038,0.1339421622220687,0.719984766758297,2.0,True
VOYA,Financial Services,Financial Conglomerates,2022-05-04,0.5411033678756285,0.182575992,-8.015809,-73.442,0.1228025003497812,0.3687164182904031,0.0349259421367493,-0.1206700158831946,0.163736402836041,0.2844064187192356,0.935251798561151,0.5107913669064749,0.8633093525179856,0.7589928057553957,0.2230215827338129,0.3920863309352518,0.6931654676258994,13.0,278,0.9568345323741008,Hold,0.2794750716129462,0.2755062445651151,0.0153198208202232,0.4509297549183477,0.5014388489208633,0.2616282962626823,-0.0929302525651151,0.019606121316526,-0.0822133366279446,0.009640201403678,8021248512.0,Financial Services,Financial Conglomerates,2022Q2,3.5160826834379835,0.15559595801994391,0.719566475789532,3.0,True
MTX,Basic Materials,Specialty Chemicals,2022-04-29,0.5806352550842265,0.1198599992,-10.724596,-54.851,0.0740146753933919,0.3042241451812411,0.0195218950156469,-0.1113579875039158,0.1523980973159119,0.2637560848198277,0.97196261682243,0.4672897196261682,0.9065420560747663,0.616822429906542,0.5233644859813084,0.2616822429906542,0.7289719626168224,4.0,107,0.97196261682243,Buy,0.2821841289930048,0.1394136077375701,0.0133285877985363,0.3960616588256828,0.5037383177570093,0.2984511260912217,-0.0195536085375701,0.0061933072171105,-0.0918375136444417,0.059739240476196,2372788224.0,Basic Materials,Specialty Chemicals,2022Q2,3.7913673510726715,0.1308798825195627,0.7145435492430716,4.0,True
ARCC,Financial Services,Asset Management,2022-04-26,0.3382669352761143,0.462703988,-9.879556,-112.911,0.1164621596985046,0.467987837650476,0.0266289081085501,-0.1015878369630936,0.1270597487877337,0.2286475857508274,0.6115107913669064,0.9568345323741008,0.841726618705036,0.5107913669064749,0.1798561151079136,0.7410071942446043,0.6553956834532374,32.0,278,0.8884892086330936,Hold,0.2794750716129462,0.2755062445651151,0.0153198208202232,0.4509297549183477,0.5014388489208633,0.058791863663168,0.1871977434348848,0.0113090872883268,0.0170580827321283,-0.0671717531464763,13663975424.0,Financial Services,Asset Management,2022Q2,4.373523661719746,0.1282167450716437,0.7101852223707079,5.0,True
SU,Energy,Oil & Gas Integrated,2022-05-10,0.4355564933107678,0.2238839999999999,-11.508191,-32.358,0.0565616669652583,0.3535099674144093,0.0209543738350149,-0.1261488317394478,0.2443196922207573,0.3704685239602051,0.9081632653061223,0.673469387755102,0.8775510204081632,0.6020408163265306,0.7857142857142857,0.3571428571428571,0.7739795918367347,1.0,98,1.0,Buy,0.2612681571950014,0.1736823675338775,0.0091151599791071,0.4266545525131396,0.5040816326530612,0.1742883361157663,0.0502016324661224,0.0118392138559077,-0.0731445850987303,0.2486481231918182,72261607424.0,Energy,Oil & Gas Integrated,2022Q2,2.699277363790436,0.1471032055744627,0.7062232130580818,6.0,True
LKQ,Consumer Cyclical,Auto Parts,2022-04-28,0.4179573175487469,0.1234339949999999,-7.6289268,-80.678,0.0868257794779502,0.3570250992419554,0.021918532176361,-0.1095744225110933,0.1428672541702869,0.2524416766813802,0.73992673992674,0.4871794871794871,0.934065934065934,0.8168498168498168,0.5201465201465202,0.4395604395604395,0.6833333333333335,25.0,273,0.912087912087912,Hold,0.2937265521965516,0.1291357880104981,0.0103208019198157,0.463530594762463,0.5014652014652015,0.1242307653521953,-0.0057017930104981,0.0115977302565453,-0.1065054955205075,0.0008563988060199,6461495808.0,Consumer Cyclical,Auto Parts,2022Q2,3.9612953449315045,0.1314929546874543,0.7060089829964711,7.0,True
PH,Industrials,Specialty Industrial Machinery,2022-05-05,0.3117432624030918,0.2198700028,-26.55746,-65.554,0.1159139771370203,0.5024250900530515,0.0332966367244509,-0.108365109978167,0.178886881825327,0.287251991803494,0.5112781954887218,0.8195488721804511,0.9661654135338346,0.1954887218045112,0.5300751879699248,0.793233082706767,0.619172932330827,57.0,266,0.7894736842105263,Hold,0.3129178525257217,-0.0324565641269925,0.0113810186854063,0.4502777931946961,0.5015037593984962,-0.0011745901226298,0.2523265669269925,0.0219156180390445,0.0521472968583553,0.0075209372688402,114175016960.0,Industrials,Specialty Industrial Machinery,2022Q2,3.4812518182024266,0.1416617467026179,0.6914612807282886,8.0,True
AER,Industrials,Rental & Leasing Services,2022-05-17,0.2287151839663023,0.3887180004,-8.166041,-234.407,0.1644227683970008,0.5505291521076413,0.0631086374007834,-0.1089750689095422,0.2748432647268239,0.3838183336363661,0.3909774436090225,0.9661654135338346,1.0,0.8421052631578947,0.1090225563909774,0.8120300751879699,0.6531954887218047,33.0,266,0.8796992481203008,Hold,0.3129178525257217,-0.0324565641269925,0.0113810186854063,0.4502777931946961,0.5015037593984962,-0.0842026685594193,0.4211745645269925,0.051727618715377,0.1002513589129452,-0.1520747652492128,21921384448.0,Industrials,Rental & Leasing Services,2022Q2,2.605392465579676,0.1720837063103256,0.6896708807630241,9.0,True
KEY,Financial Services,Banks - Regional,2022-04-21,0.3889897651308149,0.147623996,-10.250036,-72.097,0.1499407991495016,0.4894552013685653,0.0327299880240938,-0.0525996455111142,0.1656854261234626,0.2182850716345768,0.7338129496402878,0.2625899280575539,0.9172661870503596,0.4496402877697841,0.4442446043165468,0.7841726618705036,0.543525179856115,106.0,278,0.6223021582733813,Hold,0.2794750716129462,0.2755062445651151,0.0153198208202232,0.4509297549183477,0.5014388489208633,0.1095146935178687,-0.1278822485651151,0.0174101672038705,0.0385254464502176,-0.1290322417355115,23854049280.0,Financial Services,Banks - Regional,2022Q2,4.581144332809545,0.085329633535208,0.6860337485545732,10.0,True
EGO,Basic Materials,Gold,2022-07-29,0.4712123385199082,0.3262759979999999,-5.115774,-28.789,0.1653071736702196,0.2719493771566228,0.0654024290465569,-0.1162926924256175,0.2793481154552177,0.3956408078808353,0.897196261682243,0.8691588785046729,1.0,0.9252336448598132,0.719626168224299,0.205607476635514,0.8855140186915889,1.0,107,1.0,Buy,0.2821841289930048,0.1394136077375701,0.0133285877985363,0.3960616588256828,0.5037383177570093,0.1890282095269034,0.1868623902624298,0.0520738412480205,-0.12411228166906,-0.0535713772267559,7620676096.0,Basic Materials,Gold,2022Q3,2.527538748637994,0.1816951214721744,0.7766791397191763,1.0,True
FISV,Unknown,Unknown,2022-07-26,0.6976317252463937,0.1460380006,-6.0394425,-72.097,0.0993478980007702,0.3741154510410318,0.0217886925732244,-0.0735247612580679,0.1457913356477517,0.2193160969058196,1.0,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7833333333333333,1.0,3,1.0,Buy,0.3904995444937548,0.1460380006,-0.002545845926049,0.3717307058901386,0.6333333333333333,0.3071321807526389,0.0,0.0243345384992734,0.0023847451508932,0.0370769014896052,28811712512.0,Unknown,Unknown,2022Q3,4.55960804747213,0.09531345383129229,0.7594353545075393,2.0,True
DECK,Consumer Cyclical,Footwear & Accessories,2022-07-28,0.472206119364367,0.306057996,-13.55594,-15.01,0.080427540620166,0.2517377811335552,0.0297545607018906,-0.1362492681012084,0.2337046064660996,0.3699538745673081,0.8241758241758241,0.9194139194139194,0.9157509157509156,0.4505494505494505,0.934065934065934,0.2271062271062271,0.8347985347985349,1.0,273,1.0,Buy,0.2937265521965516,0.1291357880104981,0.0103208019198157,0.463530594762463,0.5014652014652015,0.1784795671678154,0.1769222079895018,0.0194337587820749,-0.2117928136289078,0.1584551129604294,15621330944.0,Consumer Cyclical,Footwear & Accessories,2022Q3,2.7030323662300173,0.166003828803099,0.7445065169030521,3.0,True
OZK,Financial Services,Banks - Regional,2022-07-22,0.3488355667293633,0.230184,-7.9053235,-72.097,0.1882370694121754,0.4315821325184545,0.0477012480594811,-0.0829202780546207,0.1704892122831326,0.2534094903377534,0.6294964028776978,0.697841726618705,0.9676258992805756,0.7697841726618705,0.4442446043165468,0.6187050359712231,0.6848920863309352,19.0,278,0.935251798561151,Hold,0.2794750716129462,0.2755062445651151,0.0153198208202232,0.4509297549183477,0.5014388489208633,0.0693604951164171,-0.0453222445651151,0.0323814272392578,-0.0193476223998931,0.1039735401403056,5536892928.0,Financial Services,Banks - Regional,2022Q3,3.9461665484612296,0.1306215261141018,0.738923148295608,4.0,True
